Phase,Intuition_Built,Difficulty,Title,Topics,Link,Acceptance Rate,Frequency,practiced
0. Basics,Sanity check; get comfortable with syntax.,EASY,Add Two Integers,Math,https://leetcode.com/problems/add-two-integers,0.8812227852771523,32.8,yes 
0. Basics,Handling integer reversal without strings.,EASY,Palindrome Number,Math,https://leetcode.com/problems/palindrome-number,0.5922454691837191,47.2,yes
0. Basics,Handling integer overflow and sign constraints.,MEDIUM,Reverse Integer,Math,https://leetcode.com/problems/reverse-integer,0.3030891979001635,55.8, 
0. Basics,Basic mapping and sequential processing.,EASY,Roman to Integer,"Hash Table, Math, String",https://leetcode.com/problems/roman-to-integer,0.6486627416542443,61.9, yes
0. Basics,Greedy approach to mapping values.,MEDIUM,Integer to Roman,"Hash Table, Math, String",https://leetcode.com/problems/integer-to-roman,0.6861931275088928,47.2, yes
1. Array Mechanics,Simple pass; resetting state on condition.,EASY,Max Consecutive Ones,Array,https://leetcode.com/problems/max-consecutive-ones,0.6248232110227296,51.9, yes
1. Array Mechanics,Intro to 'Write Pointer' vs 'Read Pointer'.,EASY,Move Zeroes,"Array, Two Pointers",https://leetcode.com/problems/move-zeroes,0.6280400947352507,68.6, yes
1. Array Mechanics,In-place modification using two pointers.,EASY,Remove Duplicates from Sorted Array,"Array, Two Pointers",https://leetcode.com/problems/remove-duplicates-from-sorted-array,0.6035551112882038,47.2, yes
1. Array Mechanics,Filling an array backwards to avoid overwriting.,EASY,Merge Sorted Array,"Array, Two Pointers, Sorting",https://leetcode.com/problems/merge-sorted-array,0.5291951450619177,59.0, 
1. Array Mechanics,Boyer-Moore Voting Algorithm (Space optimization).,EASY,Majority Element,"Array, Hash Table, Divide and Conquer, Sorting, Counting",https://leetcode.com/problems/majority-element,0.6574028018936169,41.2, 
1. Array Mechanics,"Dutch National Flag; managing 3 regions (Low, Mid, High).",MEDIUM,Sort Colors,"Array, Two Pointers, Sorting",https://leetcode.com/problems/sort-colors,0.6758312948649591,55.8, 
1. Array Mechanics,Cyclic replacements or Reversal algorithm.,MEDIUM,Rotate Array,"Array, Math, Two Pointers",https://leetcode.com/problems/rotate-array,0.4302137279999349,55.8, 
1. Array Mechanics,Lexicographical ordering logic.,MEDIUM,Next Permutation,"Array, Two Pointers",https://leetcode.com/problems/next-permutation,0.4305772664998175,51.9, 
2. Hashing & State,Frequency counting with a simple array/map.,EASY,Ransom Note,"Hash Table, String, Counting",https://leetcode.com/problems/ransom-note,0.6452381792512412,41.2, 
2. Hashing & State,Using sorted string or count-tuple as a Hash Key.,MEDIUM,Group Anagrams,"Array, Hash Table, String, Sorting",https://leetcode.com/problems/group-anagrams,0.7092882244410338,59.0, 
2. Hashing & State,Classic Time-Space tradeoff; using a Complement Map.,EASY,Two Sum,"Array, Hash Table",https://leetcode.com/problems/two-sum,0.5577699740099882,100.0, yes
2. Hashing & State,Sliding window constrained by map distance.,EASY,Contains Duplicate II,"Array, Hash Table, Sliding Window",https://leetcode.com/problems/contains-duplicate-ii,0.4904986450077176,32.8, 
2. Hashing & State,Prefix Sums + Hashing (Crucial pattern).,MEDIUM,Subarray Sum Equals K,"Array, Hash Table, Prefix Sum",https://leetcode.com/problems/subarray-sum-equals-k,0.4547620378638278,64.4, 
2. Hashing & State,Optimizing state storage (rows/cols arrays vs full grid).,MEDIUM,Design Tic-Tac-Toe,"Array, Hash Table, Design, Matrix, Simulation",https://leetcode.com/problems/design-tic-tac-toe,0.5860139660881724,41.2, 
2. Hashing & State,Prefix and Suffix products (Pre-computation).,MEDIUM,Product of Array Except Self,"Array, Prefix Sum",https://leetcode.com/problems/product-of-array-except-self,0.6777994606301018,41.2, 
3. Two Pointers,"Reducing 3 variables to 2 pointers (Fix one, move two).",MEDIUM,3Sum,"Array, Two Pointers, Sorting",https://leetcode.com/problems/3sum,0.3707094931112545,68.6, yes
3. Two Pointers,Generalizing k-Sum; nested reduction.,MEDIUM,4Sum,"Array, Two Pointers, Sorting",https://leetcode.com/problems/4sum,0.3821902011379304,32.8, 
3. Two Pointers,Greedy shrinking; impossible to improve without moving shorter line.,MEDIUM,Container With Most Water,"Array, Two Pointers, Greedy",https://leetcode.com/problems/container-with-most-water,0.5778282574410597,51.9, 
3. Two Pointers,Min-Max logic; 'Water level is limited by the shorter wall'.,HARD,Trapping Rain Water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack",https://leetcode.com/problems/trapping-rain-water,0.6510192988277056,41.2, 
3. Two Pointers,Set interaction or Sorting + Two Pointers.,EASY,Intersection of Two Arrays,"Array, Hash Table, Two Pointers, Binary Search, Sorting",https://leetcode.com/problems/intersection-of-two-arrays,0.7647429499559792,47.2, 
4. Sliding Window,Single pass; tracking 'min_so_far'.,EASY,Best Time to Buy and Sell Stock,"Array, Dynamic Programming",https://leetcode.com/problems/best-time-to-buy-and-sell-stock,0.5525965778870825,64.4, 
4. Sliding Window,Dynamic window resizing based on validity.,MEDIUM,Longest Substring Without Repeating Characters,"Hash Table, String, Sliding Window",https://leetcode.com/problems/longest-substring-without-repeating-characters,0.3693616884072647,68.6, yes
4. Sliding Window,"Expanding right, shrinking left to meet condition.",MEDIUM,Minimum Size Subarray Sum,"Array, Binary Search, Sliding Window, Prefix Sum",https://leetcode.com/problems/minimum-size-subarray-sum,0.4939108177647309,51.9, 
4. Sliding Window,Monotonic Queue (Deque) to keep max in O(1).,HARD,Sliding Window Maximum,"Array, Queue, Sliding Window, Heap (Priority Queue), Monotonic Queue",https://leetcode.com/problems/sliding-window-maximum,0.4760417141782024,47.2, 
4. Sliding Window,Counting required characters; shrink when 'valid'.,HARD,Minimum Window Substring,"Hash Table, String, Sliding Window",https://leetcode.com/problems/minimum-window-substring,0.4535073359144813,41.2, 
5. Matrix & Simulation,Layer-by-layer traversal; boundary management.,MEDIUM,Spiral Matrix,"Array, Matrix, Simulation",https://leetcode.com/problems/spiral-matrix,0.5393973501075863,41.2, 
5. Matrix & Simulation,Matrix transposition + reversal.,MEDIUM,Rotate Image,"Array, Math, Matrix",https://leetcode.com/problems/rotate-image,0.7790164518819447,59.0, 
5. Matrix & Simulation,Using first row/col as storage markers.,MEDIUM,Set Matrix Zeroes,"Array, Hash Table, Matrix",https://leetcode.com/problems/set-matrix-zeroes,0.6070883209364217,47.2, 
5. Matrix & Simulation,Backtracking on a Grid.,HARD,Sudoku Solver,"Array, Hash Table, Backtracking, Matrix",https://leetcode.com/problems/sudoku-solver,0.6390871778033164,41.2, 
